Date,OrderID,Product,Size,Price,Quantity,Total,Store,Staff,Notes
04/04/2024,ORD100116,Chamomile Blend,S,3.51,1.0,3.51,Airport,Diana,coupon
Feb 09 2023,ORD100120,Mint Tea,L,,,,Downtown,Alice,promo
21/11/2024,ORD100742,Oolong,S,3.89,1.0,3.89,Mall,Bob,
15/06/2023,ORD100747,Earl Grey,L,6.48,1.0,6.48,Suburb,Alice,
22-Oct-2023,ORD100067,Mint Tea,S,1.69,3.0,5.07,Airport,Alice,
09-Nov-2023,ORD100739,Earl Grey,S,$5.63,1.0,5.63,Uptown,Evan,coupon
07-Sep-2023,ORD100069,Chamomile Blend,S,3.99,1.0,3.99,Suburb,Diana,coupon
13/09/2024,ORD100709,Oolong,L,10.79,1.0,10.79,Downtown,Chen,
2023-08-27,ORD100645,Mint Tea,M,5.42,1.0,5.42,Downtown,Diana,promo
Sep 26 2024,ORD100395,Lemon Tea,S,$3.58,2.0,7.16,Uptown,Evan,promo
2024-05-05,ORD100885,Black Tea,S,3.13,3.0,9.39,Uptown,Diana,coupon
12-Aug-2024,ORD100254,Earl Grey,S,2.64,3.0,7.92,Airport,Alice,coupon
10/09/2024,ORD100455,Chamomile Blend,S,4.14,2.0,8.28,Suburb,Evan,
2024-09-04,ORD100458,Lemon Tea,M,4.35,1.0,4.35,Airport,Alice,promo
09-Jun-2024,ORD100762,Chamomile Blend,L,9.28,1.0,9.28,Airport,Alice,
2023-08-23,ORD100006,Earl Grey,M,3.89,3.0,11.67,Mall,Diana,
Aug 19 2023,ORD100320,Lemon Tea,L,9.45,1.0,9.45,Uptown,Alice,promo
31-Jan-2023,ORD100607,Oolong,S,6.16,1.0,6.16,Uptown,Diana,
2024-11-15,ORD100184,Green Tea,M,2.87,,,Airport,Diana,
14/09/2023,ORD100642,Black Tea,M,"3.66,00",1.0,3.66,Uptown,Alice,
04/08/2023,ORD100327,Matcha,S,2.84,3.0,8.52,Downtown,Bob,coupon
2023-05-13,ORD100617,Herbal Mix,M,5.49,1.0,5.49,Downtown,Evan,
06/11/2024,ORD100835,Black Tea,S,$7.82,1.0,7.82,Mall,Diana,
2023-01-31,ORD100001,Herbal Mix,S,$4.78,1.0,4.78,Airport,Diana,coupon
10/02/2023,ORD100322,Earl Grey,L,2.75,3.0,8.25,Airport,Evan,coupon
14/06/2023,ORD100333,Herbal Mix,L,10.39,2.0,20.78,Airport,Diana,
17/12/2024,ORD100224,Matcha,L,$3.14,1.0,3.14,Uptown,Evan,
Nov 05 2024,ORD100229,Herbal Mix,L,8.17,3.0,24.51,Uptown,Diana,promo
01/12/2024,ORD100750,Green Tea,L,10.34,1.0,10.34,Suburb,Chen,
10/08/2024,ORD100097,Matcha,L,11.75,3.0,35.25,Airport,Chen,coupon
22/04/2023,ORD100480,Chamomile Blend,M,3.5,3.0,10.5,Downtown,Alice,coupon
2024-12-24,ORD100603,Mint Tea,M,9.31,2.0,18.62,Downtown,Evan,
13-Jan-2024,ORD100707,Lemon Tea,L,8.67,,,Suburb,Alice,
Nov 08 2024,ORD100347,Black Tea,S,4.42,1.0,4.42,Mall,Evan,promo
04/06/2023,ORD100511,Chamomile Blend,L,2.47,1.0,2.47,Mall,Diana,
08-Oct-2023,ORD100801,Black Tea,M,8.62,1.0,8.62,Suburb,Bob,
Jul 28 2023,ORD100142,Lemon Tea,S,,1.0,3.53,Uptown,Chen,
17/03/2023,ORD100023,Chamomile Blend,M,,1.0,2.83,Uptown,Diana,coupon
2023-04-04,ORD100625,Black Tea,L,3.89,1.0,3.89,Mall,Bob,coupon
