Date,Account,Region,Service,UsageAmount,UsageUnit,Cost,ResourceId
2025-06-17,acct-1002,us-west-2,CloudFront,51.235,requests,0.679,cloudfront-7254
2025-03-29,acct-1003,eu-west-1,EKS,95.008,requests,15.8892,eks-5174
2025-05-30,acct-1001,us-west-2,EKS,484.65,requests,79.74,eks-7902
2025-02-01,acct-1001,ap-south-1,EC2,153.877,hours,12.3384,ec2-4017
2025-02-15,acct-1002,us-east-1,SQS,462.91,requests,65.0666,sqs-1583
2025-06-30,acct-1001,ap-south-1,SQS,250.509,requests,$41.3325,sqs-5713
2025-01-30,acct-1003,eu-west-1,S3,119.979,GB,4.1938,s3-8754
2025-02-01,acct-1001,eu-west-1,Lambda,25.87,requests,3.9969,lambda-7721
2025-06-27,acct-1001,eu-west-1,Lambda,235.047,requests,10.6679,lambda-5832
2025-07-28,acct-1003,us-east-1,SNS,273.767,requests,1.5146,sns-8190
2025-10-17,acct-1001,us-east-1,CloudFront,41.88,requests,4.6634,cloudfront-9752
2025-07-08,acct-1003,ap-northeast-1,S3,96.864,GB,18.2438,s3-8123
2025-03-10,acct-1002,us-west-2,SNS,91.159,requests,14.0561,sns-4964
2025-09-13,acct-1001,ap-south-1,RDS,156.802,requests,15.6663,rds-9800
2025-10-24,acct-1003,eu-west-1,EKS,31.494,requests,5.9133,eks-2473
2025-01-08,acct-1003,ap-south-1,Lambda,474.083,requests,63.0825,lambda-9135
2025-01-02,acct-1003,us-east-1,SQS,373.161,requests,41.3008,sqs-1256
2025-01-27,acct-1002,us-east-1,DynamoDB,133.284,requests,22.3733,dynamodb-7211
2025-03-15,acct-1003,ap-south-1,EC2,333.303,hours,26.4249,ec2-4456
2025-10-28,acct-1003,us-east-1,EC2,340.107,hours,48.9715,ec2-3769
2025-02-13,acct-1002,eu-west-1,RDS,380.623,requests,28.8128,rds-1797
2025-06-17,acct-1001,ap-northeast-1,SQS,415.639,requests,76.4645,sqs-6548
2025-03-15,acct-1002,ap-northeast-1,SQS,115.497,requests,12.8892,sqs-5018
2025-09-01,acct-1003,eu-west-1,CloudFront,186.378,requests,22.9264,cloudfront-6311
2025-08-05,acct-1002,ap-south-1,RDS,217.449,requests,16.3101,rds-4371
2025-08-16,acct-1002,eu-west-1,CloudFront,370.442,requests,64.6591,cloudfront-9234
2025-09-03,acct-1002,us-west-2,SNS,361.356,requests,9.0911,sns-3295
2025-03-08,acct-1001,ap-south-1,CloudFront,106.39,requests,3.0283,cloudfront-9468
2025-05-23,acct-1002,us-east-1,EKS,445.243,requests,36.2136,eks-8748
2025-01-30,acct-1003,us-west-2,EKS,417.892,requests,25.3702,eks-9966
2025-08-02,acct-1001,us-east-1,RDS,268.068,requests,22.7427,rds-7391
2025-02-12,acct-1002,us-east-1,Lambda,305.609,requests,17.5957,lambda-1684
2025-01-03,acct-1002,us-west-2,EKS,175.098,requests,23.7544,eks-4683
2025-08-11,acct-1001,us-east-1,SQS,262.096,requests,31.8719,sqs-2671
2025-09-27,acct-1003,us-west-2,EC2,289.918,hours,10.6962,ec2-7910
2025-08-05,acct-1001,us-west-2,CloudFront,436.487,requests,33.6552,cloudfront-6425
2025-06-17,acct-1002,ap-south-1,EC2,55.835,hours,7.9858,ec2-6248
2025-05-24,acct-1003,us-west-2,S3,373.698,GB,11.6923,s3-6895
2025-08-08,acct-1003,us-east-1,CloudFront,473.03,requests,87.9356,cloudfront-6840
2025-02-24,acct-1003,ap-south-1,EC2,356.207,hours,1.8222,ec2-1686
2025-01-21,acct-1003,ap-northeast-1,Lambda,472.806,requests,1.713,lambda-9678
2025-07-29,acct-1003,eu-west-1,RDS,272.08,requests,17.7462,rds-9609
2025-10-08,acct-1001,us-east-1,Lambda,365.387,requests,64.2888,lambda-5774
2025-05-18,acct-1003,ap-northeast-1,EC2,493.19,hours,67.3034,ec2-4641
2025-04-16,acct-1002,ap-northeast-1,EC2,44.812,hours,1.2093,ec2-7506
2025-02-25,acct-1001,ap-northeast-1,CloudFront,379.704,requests,30.2778,cloudfront-4261
2025-03-24,acct-1002,eu-west-1,RDS,465.279,requests,33.9856,rds-9824
2025-08-20,acct-1001,ap-northeast-1,Lambda,368.409,requests,31.7693,lambda-5233
2025-02-08,acct-1003,ap-south-1,EC2,283.965,hours,30.7751,ec2-6360
2025-10-10,acct-1002,ap-northeast-1,DynamoDB,362.059,requests,34.7693,dynamodb-6447
2025-06-14,acct-1001,us-west-2,RDS,38.504,requests,2.8898,rds-6976
2025-10-11,acct-1002,us-east-1,RDS,207.729,requests,30.7345,rds-8383
2025-09-28,acct-1002,ap-south-1,DynamoDB,187.826,requests,24.81,dynamodb-8381
2025-05-06,acct-1001,us-east-1,DynamoDB,386.796,requests,68.0171,dynamodb-1108
2025-02-23,acct-1001,us-west-2,SQS,341.065,requests,36.9494,sqs-2665
2025-07-15,acct-1003,eu-west-1,S3,496.858,GB,$14.147,s3-6463
2025-04-24,acct-1003,us-east-1,SNS,252.063,requests,45.8585,sns-5730
2025-07-06,acct-1002,ap-south-1,SQS,266.32,requests,0.4936,sqs-3446
2025-04-12,acct-1001,us-east-1,CloudFront,26.203,requests,0.5311,cloudfront-7903
2025-08-31,acct-1003,us-east-1,EKS,308.527,requests,51.0379,eks-4708
2025-09-18,acct-1002,ap-northeast-1,EKS,303.703,requests,47.2678,eks-9524
2025-06-16,acct-1001,us-east-1,Lambda,20.653,requests,0.9065,lambda-8566
2025-07-14,acct-1003,ap-northeast-1,S3,454.087,GB,29.3964,s3-1885
2025-02-10,acct-1003,eu-west-1,EC2,57.8,hours,7.3339,ec2-4580
2025-06-25,acct-1003,ap-northeast-1,S3,345.638,GB,25.1516,s3-7893
2025-06-15,acct-1002,ap-south-1,EC2,375.41,hours,25.3895,ec2-3684
2025-05-07,acct-1001,us-east-1,EKS,168.941,requests,10.7884,eks-5844
2025-02-04,acct-1001,us-west-2,Lambda,357.862,requests,11.7754,lambda-4806
2025-01-28,acct-1002,ap-south-1,SQS,447.075,requests,43.5141,sqs-3173
2025-09-01,acct-1001,ap-northeast-1,Lambda,77.391,requests,9.3035,lambda-6248
2025-08-13,acct-1002,us-west-2,EKS,156.114,requests,24.069,eks-4867
2025-05-05,acct-1003,ap-south-1,EKS,420.426,requests,47.5042,eks-8462
2025-05-20,acct-1001,us-west-2,Lambda,498.507,requests,47.6177,lambda-1286
2025-04-07,acct-1002,eu-west-1,SQS,392.145,requests,$26.7856,sqs-3380
2025-07-18,acct-1002,ap-south-1,EC2,389.046,hours,47.1651,ec2-5303
2025-10-26,acct-1002,us-east-1,SNS,48.79,requests,7.0313,sns-8719
2025-08-15,acct-1001,eu-west-1,RDS,280.49,requests,37.6929,rds-6313
2025-06-05,acct-1002,us-east-1,RDS,260.8,requests,45.4855,rds-3250
2025-01-18,acct-1002,ap-northeast-1,SNS,428.347,requests,62.5516,sns-8301
2025-05-30,acct-1002,ap-northeast-1,SNS,132.668,requests,22.2524,sns-6627
2025-02-12,acct-1002,eu-west-1,RDS,167.457,requests,18.6357,rds-8483
2025-02-23,acct-1001,ap-south-1,EKS,332.341,requests,1.3558,eks-9098
2025-09-17,acct-1002,eu-west-1,Lambda,396.251,requests,35.4233,lambda-1193
2025-08-05,acct-1003,us-east-1,EC2,152.424,hours,12.8689,ec2-7242
2025-06-18,acct-1003,us-west-2,RDS,367.753,requests,36.7977,rds-4897
2025-07-05,acct-1001,us-west-2,SQS,458.482,requests,$1.7459,sqs-5581
2025-01-11,acct-1001,us-east-1,EKS,216.737,requests,3.7247,eks-7250
2025-05-24,acct-1002,us-east-1,SNS,129.509,requests,1.7888,sns-6803
2025-01-24,acct-1001,ap-northeast-1,RDS,452.901,requests,29.8518,rds-6485
2025-08-17,acct-1001,ap-northeast-1,SNS,97.054,requests,5.8055,sns-4281
2025-07-11,acct-1001,ap-northeast-1,RDS,179.026,requests,22.7149,rds-6436
2025-10-07,acct-1002,ap-northeast-1,EKS,434.155,requests,57.3385,eks-3603
2025-04-12,acct-1002,us-east-1,Lambda,102.679,requests,7.4232,lambda-5641
2025-04-30,acct-1003,us-east-1,Lambda,375.969,requests,20.4043,lambda-6891
